year,province,gdp
1949,北京,2.8
1949,天津,4.1
1949,河北,0
1949,山西,0
1949,内蒙古,0
1949,辽宁,0
1949,吉林,0
1949,黑龙江,0
1949,上海,20.3
1949,江苏,0
1949,浙江,0
1949,安徽,0
1949,福建,0
1949,江西,9.1
1949,山东,0
1949,河南,20.9
1949,湖北,0
1949,湖南,0
1949,广东,20.3
1949,广西,0
1949,海南,0
1949,重庆,13.9
1949,四川,0
1949,贵州,6.2
1949,云南,8.9
1949,西藏,0
1949,陕西,0
1949,甘肃,0
1949,青海,1.2
1949,宁夏,0
1949,新疆,0
1950,北京,4.6
1950,天津,7.6
1950,河北,0
1950,山西,0
1950,内蒙古,0
1950,辽宁,0
1950,吉林,0
1950,黑龙江,0
1950,上海,22.4
1950,江苏,0
1950,浙江,17.4
1950,安徽,0
1950,福建,0
1950,江西,14.1
1950,山东,0
1950,河南,14.6
1950,湖北,0
1950,湖南,0
1950,广东,22.2
1950,广西,9.4
1950,海南,0
1950,重庆,15.0
1950,四川,0
1950,贵州,6.4
1950,云南,9.5
1950,西藏,0
1950,陕西,0
1950,甘肃,0
1950,青海,1.3
1950,宁夏,0
1950,新疆,0
1951,北京,7.7
1951,天津,11.5
1951,河北,0
1951,山西,0
1951,内蒙古,0
1951,辽宁,0
1951,吉林,0
1951,黑龙江,0
1951,上海,31.5
1951,江苏,0
1951,浙江,21.1
1951,安徽,0
1951,福建,0
1951,江西,15.2
1951,山东,0
1951,河南,32.9
1951,湖北,0
1951,湖南,0
1951,广东,25.7
1951,广西,11.0
1951,海南,0
1951,重庆,15.9
1951,四川,0
1951,贵州,7.7
1951,云南,10.5
1951,西藏,1.3
1951,陕西,0
1951,甘肃,0
1951,青海,1.5
1951,宁夏,0
1951,新疆,0
1952,北京,7.9
1952,天津,12.8
1952,河北,40.5
1952,山西,16.0
1952,内蒙古,12.2
1952,辽宁,41.4
1952,吉林,16.6
1952,黑龙江,26.0
1952,上海,36.7
1952,江苏,48.4
1952,浙江,24.5
1952,安徽,22.9
1952,福建,12.7
1952,江西,18.9
1952,山东,43.8
1952,河南,36.1
1952,湖北,24.5
1952,湖南,27.8
1952,广东,29.5
1952,广西,12.8
1952,海南,0
1952,重庆,17.9
1952,四川,24.6
1952,贵州,8.6
1952,云南,11.8
1952,西藏,1.3
1952,陕西,12.9
1952,甘肃,13.3
1952,青海,1.6
1952,宁夏,1.7
1952,新疆,7.9
1953,北京,19.3
1953,天津,17.6
1953,河北,42.5
1953,山西,19.9
1953,内蒙古,15.6
1953,辽宁,52.9
1953,吉林,19.0
1953,黑龙江,32.0
1953,上海,51.7
1953,江苏,53.4
1953,浙江,27.2
1953,安徽,27.0
1953,福建,14.4
1953,江西,19.7
1953,山东,45.8
1953,河南,41.3
1953,湖北,30.2
1953,湖南,30.3
1953,广东,41.2
1953,广西,14.2
1953,海南,0
1953,重庆,21.1
1953,四川,28.0
1953,贵州,10.0
1953,云南,14.9
1953,西藏,1.4
1953,陕西,17.4
1953,甘肃,13.9
1953,青海,1.7
1953,宁夏,1.7
1953,新疆,8.7
1954,北京,21.1
1954,天津,17.0
1954,河北,45.3
1954,山西,21.9
1954,内蒙古,19.5
1954,辽宁,56.9
1954,吉林,20.4
1954,黑龙江,36.7
1954,上海,54.7
1954,江苏,53.8
1954,浙江,28.7
1954,安徽,27.7
1954,福建,14.9
1954,江西,20.7
1954,山东,53.0
1954,河南,44.0
1954,湖北,25.5
1954,湖南,30.5
1954,广东,46.8
1954,广西,16.2
1954,海南,0
1954,重庆,22.5
1954,四川,32.1
1954,贵州,11.1
1954,云南,17.0
1954,西藏,1.4
1954,陕西,20.0
1954,甘肃,16.3
1954,青海,2.4
1954,宁夏,2.1
1954,新疆,10.5
1955,北京,23.9
1955,天津,17.1
1955,河北,49.2
1955,山西,23.9
1955,内蒙古,17.5
1955,辽宁,59.4
1955,吉林,21.1
1955,黑龙江,38.2
1955,上海,53.6
1955,江苏,59.0
1955,浙江,30.5
1955,安徽,37.1
1955,福建,16.5
1955,江西,21.9
1955,山东,57.8
1955,河南,46.5
1955,湖北,34.1
1955,湖南,35.8
1955,广东,47.6
1955,广西,17.4
1955,海南,0
1955,重庆,23.0
1955,四川,36.7
1955,贵州,11.6
1955,云南,18.3
1955,西藏,1.4
1955,陕西,20.6
1955,甘肃,17.8
1955,青海,2.9
1955,宁夏,2.2
1955,新疆,12.3
1956,北京,26.8
1956,天津,20.7
1956,河北,49.8
1956,山西,28.4
1956,内蒙古,24.6
1956,辽宁,72.0
1956,吉林,24.6
1956,黑龙江,42.2
1956,上海,63.6
1956,江苏,61.9
1956,浙江,33.5
1956,安徽,35.3
1956,福建,20.8
1956,江西,22.0
1956,山东,63.1
1956,河南,48.1
1956,湖北,44.6
1956,湖南,37.9
1956,广东,53.0
1956,广西,19.5
1956,海南,0
1956,重庆,26.0
1956,四川,44.1
1956,贵州,14.7
1956,云南,21.3
1956,西藏,1.6
1956,陕西,27.1
1956,甘肃,21.2
1956,青海,3.8
1956,宁夏,2.6
1956,新疆,14.1
1957,北京,32.8
1957,天津,24.1
1957,河北,52.3
1957,山西,29.2
1957,内蒙古,21.3
1957,辽宁,78.7
1957,吉林,25.2
1957,黑龙江,44.4
1957,上海,69.6
1957,江苏,65.1
1957,浙江,37.3
1957,安徽,41.4
1957,福建,22.0
1957,江西,27.7
1957,山东,61.4
1957,河南,52.6
1957,湖北,48.9
1957,湖南,45.2
1957,广东,58.6
1957,广西,21.6
1957,海南,0
1957,重庆,26.1
1957,四川,52.4
1957,贵州,16.3
1957,云南,22.5
1957,西藏,1.6
1957,陕西,25.6
1957,甘肃,20.1
1957,青海,4.0
1957,宁夏,2.6
1957,新疆,14.7
1958,北京,34.5
1958,天津,32.5
1958,河北,63.6
1958,山西,39.5
1958,内蒙古,28.1
1958,辽宁,105.6
1958,吉林,31.2
1958,黑龙江,61.6
1958,上海,95.6
1958,江苏,75.3
1958,浙江,43.8
1958,安徽,51.4
1958,福建,24.4
1958,江西,31.2
1958,山东,73.0
1958,河南,60.8
1958,湖北,61.5
1958,湖南,55.9
1958,广东,67.1
1958,广西,24.5
1958,海南,0
1958,重庆,34.1
1958,四川,62.2
1958,贵州,20.4
1958,云南,23.2
1958,西藏,1.7
1958,陕西,31.0
1958,甘肃,22.8
1958,青海,4.9
1958,宁夏,3.3
1958,新疆,16.9
1959,北京,46.3
1959,天津,41.3
1959,河北,74.2
1959,山西,48.3
1959,内蒙古,35.8
1959,辽宁,136.7
1959,吉林,37.2
1959,黑龙江,73.5
1959,上海,128.5
1959,江苏,79.6
1959,浙江,47.4
1959,安徽,58.0
1959,福建,29.2
1959,江西,34.6
1959,山东,76.0
1959,河南,64.0
1959,湖北,64.2
1959,湖南,62.0
1959,广东,73.5
1959,广西,26.8
1959,海南,0
1959,重庆,37.2
1959,四川,56.0
1959,贵州,23.5
1959,云南,25.4
1959,西藏,1.7
1959,陕西,35.6
1959,甘肃,23.7
1959,青海,6.9
1959,宁夏,4.4
1959,新疆,21.4
1960,北京,57.5
1960,天津,42.7
1960,河北,73.4
1960,山西,50.2
1960,内蒙古,36.6
1960,辽宁,158.1
1960,吉林,41.8
1960,黑龙江,80.5
1960,上海,158.4
1960,江苏,86.8
1960,浙江,47.3
1960,安徽,59.8
1960,福建,29.6
1960,江西,36.8
1960,山东,71.4
1960,河南,66.2
1960,湖北,63.6
1960,湖南,64.1
1960,广东,72.8
1960,广西,26.2
1960,海南,0
1960,重庆,37.9
1960,四川,40.6
1960,贵州,22.9
1960,云南,25.4
1960,西藏,2.6
1960,陕西,38.3
1960,甘肃,17.8
1960,青海,7.7
1960,宁夏,4.8
1960,新疆,25.2
1961,北京,36.6
1961,天津,28.4
1961,河北,54.9
1961,山西,34.1
1961,内蒙古,25.3
1961,辽宁,75.9
1961,吉林,31.9
1961,黑龙江,54.2
1961,上海,101.8
1961,江苏,72.2
1961,浙江,40.6
1961,安徽,43.7
1961,福建,23.3
1961,江西,35.5
1961,山东,63.4
1961,河南,46.3
1961,湖北,48.9
1961,湖南,46.6
1961,广东,62.2
1961,广西,23.8
1961,海南,0
1961,重庆,28.2
1961,四川,45.3
1961,贵州,18.1
1961,云南,22.9
1961,西藏,2.4
1961,陕西,31.6
1961,甘肃,11.8
1961,青海,5.4
1961,宁夏,4.2
1961,新疆,21.5
1962,北京,29.6
1962,天津,24.3
1962,河北,48.7
1962,山西,32.4
1962,内蒙古,25.1
1962,辽宁,74.1
1962,吉林,31.4
1962,黑龙江,54.6
1962,上海,84.7
1962,江苏,69.2
1962,浙江,43.4
1962,安徽,39.5
1962,福建,22.1
1962,江西,33.1
1962,山东,64.4
1962,河南,43.0
1962,湖北,52.1
1962,湖南,51.2
1962,广东,72.4
1962,广西,23.8
1962,海南,0
1962,重庆,24.4
1962,四川,50.4
1962,贵州,16.5
1962,云南,24.5
1962,西藏,2.4
1962,陕西,26.9
1962,甘肃,12.6
1962,青海,4.6
1962,宁夏,4.0
1962,新疆,17.7
1963,北京,31.7
1963,天津,26.7
1963,河北,44.8
1963,山西,33.7
1963,内蒙古,29.0
1963,辽宁,76.1
1963,吉林,35.9
1963,黑龙江,61.8
1963,上海,90.7
1963,江苏,75.5
1963,浙江,46.6
1963,安徽,40.8
1963,福建,23.6
1963,江西,32.7
1963,山东,67.6
1963,河南,42.5
1963,湖北,56.3
1963,湖南,48.1
1963,广东,81.8
1963,广西,24.5
1963,海南,0
1963,重庆,27.1
1963,四川,54.1
1963,贵州,16.8
1963,云南,25.6
1963,西藏,2.6
1963,陕西,27.4
1963,甘肃,16.3
1963,青海,4.9
1963,宁夏,4.0
1963,新疆,19.0
1964,北京,36.0
1964,天津,30.6
1964,河北,56.7
1964,山西,38.4
1964,内蒙古,32.6
1964,辽宁,87.2
1964,吉林,38.5
1964,黑龙江,68.2
1964,上海,100.7
1964,江苏,89.6
1964,浙江,51.8
1964,安徽,44.9
1964,福建,26.0
1964,江西,35.2
1964,山东,71.7
1964,河南,51.4
1964,湖北,61.4
1964,湖南,57.4
1964,广东,81.6
1964,广西,27.2
1964,海南,0
1964,重庆,31.5
1964,四川,59.2
1964,贵州,19.8
1964,云南,29.3
1964,西藏,2.8
1964,陕西,29.3
1964,甘肃,19.7
1964,青海,5.6
1964,宁夏,4.1
1964,新疆,21.6
1965,北京,39.8
1965,天津,36.0
1965,河北,72.7
1965,山西,43.9
1965,内蒙古,35.4
1965,辽宁,103.2
1965,吉林,42.9
1965,黑龙江,78.9
1965,上海,113.6
1965,江苏,95.1
1965,浙江,55.7
1965,安徽,52.7
1965,福建,28.8
1965,江西,43.0
1965,山东,86.3
1965,河南,63.0
1965,湖北,72.4
1965,湖南,65.3
1965,广东,87.0
1965,广西,31.5
1965,海南,0
1965,重庆,37.0
1965,四川,68.2
1965,贵州,24.4
1965,云南,33.6
1965,西藏,3.3
1965,陕西,35.9
1965,甘肃,25.0
1965,青海,6.1
1965,宁夏,4.7
1965,新疆,24.2
1966,北京,44.4
1966,天津,39.3
1966,河北,80.2
1966,山西,49.7
1966,内蒙古,38.3
1966,辽宁,112.6
1966,吉林,46.7
1966,黑龙江,92.1
1966,上海,124.8
1966,江苏,109.9
1966,浙江,58.3
1966,安徽,59.8
1966,福建,32.1
1966,江西,48.4
1966,山东,97.6
1966,河南,76.4
1966,湖北,84.0
1966,湖南,72.7
1966,广东,96.4
1966,广西,31.7
1966,海南,0
1966,重庆,38.2
1966,四川,74.0
1966,贵州,24.8
1966,云南,36.4
1966,西藏,3.5
1966,陕西,40.5
1966,甘肃,24.2
1966,青海,6.4
1966,宁夏,5.4
1966,新疆,26.8
1967,北京,37.9
1967,天津,33.6
1967,河北,78.1
1967,山西,44.9
1967,内蒙古,31.8
1967,辽宁,93.4
1967,吉林,44.3
1967,黑龙江,90.9
1967,上海,110.0
1967,江苏,99.2
1967,浙江,56.4
1967,安徽,56.9
1967,福建,29.3
1967,江西,44.5
1967,山东,99.4
1967,河南,78.5
1967,湖北,78.9
1967,湖南,73.5
1967,广东,96.0
1967,广西,31.2
1967,海南,0
1967,重庆,33.4
1967,四川,76.7
1967,贵州,24.0
1967,云南,34.2
1967,西藏,3.8
1967,陕西,36.8
1967,甘肃,23.1
1967,青海,7.0
1967,宁夏,5.5
1967,新疆,22.5
1968,北京,37.8
1968,天津,34.8
1968,河北,79.4
1968,山西,36.8
1968,内蒙古,33.0
1968,辽宁,86.9
1968,吉林,42.5
1968,黑龙江,88.9
1968,上海,123.2
1968,江苏,102.8
1968,浙江,54.9
1968,安徽,56.1
1968,福建,26.1
1968,江西,46.0
1968,山东,99.3
1968,河南,72.2
1968,湖北,73.1
1968,湖南,75.7
1968,广东,87.3
1968,广西,28.5
1968,海南,0
1968,重庆,27.1
1968,四川,75.0
1968,贵州,21.4
1968,云南,26.5
1968,西藏,3.5
1968,陕西,28.1
1968,甘肃,23.4
1968,青海,6.4
1968,宁夏,5.1
1968,新疆,19.8
1969,北京,50.6
1969,天津,42.9
1969,河北,92.2
1969,山西,45.4
1969,内蒙古,32.9
1969,辽宁,113.8
1969,吉林,45.2
1969,黑龙江,101.0
1969,上海,142.3
1969,江苏,111.8
1969,浙江,62.7
1969,安徽,58.1
1969,福建,31.1
1969,江西,51.9
1969,山东,108.2
1969,河南,80.9
1969,湖北,76.1
1969,湖南,81.3
1969,广东,98.6
1969,广西,35.2
1969,海南,0
1969,重庆,31.4
1969,四川,82.4
1969,贵州,21.1
1969,云南,34.3
1969,西藏,3.5
1969,陕西,40.7
1969,甘肃,27.3
1969,青海,7.0
1969,宁夏,5.9
1969,新疆,19.8
1970,北京,63.4
1970,天津,51.0
1970,河北,104.3
1970,山西,57.7
1970,内蒙古,39.2
1970,辽宁,136.8
1970,吉林,56.1
1970,黑龙江,111.2
1970,上海,156.7
1970,江苏,129.2
1970,浙江,69.2
1970,安徽,71.8
1970,福建,34.7
1970,江西,58.4
1970,山东,126.3
1970,河南,97.2
1970,湖北,88.2
1970,湖南,93.1
1970,广东,112.1
1970,广西,39.4
1970,海南,0
1970,重庆,38.2
1970,四川,90.0
1970,贵州,28.4
1970,云南,38.5
1970,西藏,3.7
1970,陕西,46.8
1970,甘肃,34.5
1970,青海,8.2
1970,宁夏,6.5
1970,新疆,23.1
1971,北京,61.1
1971,天津,55.1
1971,河北,107.6
1971,山西,62.1
1971,内蒙古,41.6
1971,辽宁,148.6
1971,吉林,60.9
1971,黑龙江,115.6
1971,上海,164.9
1971,江苏,148.0
1971,浙江,70.4
1971,安徽,80.0
1971,福建,41.0
1971,江西,62.2
1971,山东,139.7
1971,河南,104.8
1971,湖北,100.1
1971,湖南,99.1
1971,广东,113.2
1971,广西,45.8
1971,海南,0
1971,重庆,43.8
1971,四川,95.9
1971,贵州,32.3
1971,云南,43.5
1971,西藏,4.0
1971,陕西,57.7
1971,甘肃,37.9
1971,青海,9.3
1971,宁夏,8.1
1971,新疆,26.1
1972,北京,67.2
1972,天津,56.4
1972,河北,103.0
1972,山西,61.6
1972,内蒙古,39.4
1972,辽宁,154.0
1972,吉林,56.0
1972,黑龙江,115.7
1972,上海,171.0
1972,江苏,157.3
1972,浙江,84.4
1972,安徽,85.9
1972,福建,44.5
1972,江西,66.6
1972,山东,146.5
1972,河南,111.4
1972,湖北,102.8
1972,湖南,107.0
1972,广东,118.5
1972,广西,53.5
1972,海南,0
1972,重庆,43.2
1972,四川,98.8
1972,贵州,29.6
1972,云南,49.5
1972,西藏,4.3
1972,陕西,57.8
1972,甘肃,41.2
1972,青海,10.3
1972,宁夏,8.8
1972,新疆,24.4
1973,北京,73.0
1973,天津,60.3
1973,河北,112.6
1973,山西,66.2
1973,内蒙古,44.1
1973,辽宁,172.0
1973,吉林,63.3
1973,黑龙江,123.5
1973,上海,185.4
1973,江苏,170.9
1973,浙江,87.0
1973,安徽,92.3
1973,福建,43.6
1973,江西,66.8
1973,山东,154.3
1973,河南,117.1
1973,湖北,113.3
1973,湖南,115.8
1973,广东,129.0
1973,广西,58.5
1973,海南,0
1973,重庆,44.0
1973,四川,103.9
1973,贵州,28.4
1973,云南,54.6
1973,西藏,4.6
1973,陕西,59.6
1973,甘肃,43.9
1973,青海,11.1
1973,宁夏,9.0
1973,新疆,24.7
1974,北京,80.2
1974,天津,66.7
1974,河北,121.4
1974,山西,64.4
1974,内蒙古,43.3
1974,辽宁,185.1
1974,吉林,65.1
1974,黑龙江,131.4
1974,上海,193.5
1974,江苏,171.9
1974,浙江,86.6
1974,安徽,91.5
1974,福建,45.2
1974,江西,64.7
1974,山东,130.8
1974,河南,119.9
1974,湖北,107.3
1974,湖南,108.2
1974,广东,138.2
1974,广西,62.3
1974,海南,0
1974,重庆,43.3
1974,四川,108.8
1974,贵州,24.5
1974,云南,51.8
1974,西藏,4.9
1974,陕西,62.0
1974,甘肃,49.6
1974,青海,11.8
1974,宁夏,11.4
1974,新疆,25.1
1975,北京,91.3
1975,天津,69.7
1975,河北,132.8
1975,山西,69.8
1975,内蒙古,48.6
1975,辽宁,198.5
1975,吉林,72.3
1975,黑龙江,141.5
1975,上海,204.1
1975,江苏,184.2
1975,浙江,84.2
1975,安徽,97.1
1975,福建,46.5
1975,江西,68.1
1975,山东,166.2
1975,河南,127.8
1975,湖北,120.1
1975,湖南,118.4
1975,广东,157.7
1975,广西,67.0
1975,海南,0
1975,重庆,50.4
1975,四川,117.0
1975,贵州,31.1
1975,云南,54.3
1975,西藏,5.1
1975,陕西,64.9
1975,甘肃,57.4
1975,青海,12.4
1975,宁夏,12.1
1975,新疆,28.1
1976,北京,93.8
1976,天津,65.3
1976,河北,134.0
1976,山西,64.6
1976,内蒙古,48.1
1976,辽宁,204.0
1976,吉林,67.3
1976,黑龙江,144.2
1976,上海,208.1
1976,江苏,188.0
1976,浙江,87.3
1976,安徽,105.8
1976,福建,46.9
1976,江西,64.3
1976,山东,179.6
1976,河南,125.5
1976,湖北,114.6
1976,湖南,118.5
1976,广东,156.4
1976,广西,67.3
1976,海南,0
1976,重庆,50.4
1976,四川,133.1
1976,贵州,29.3
1976,云南,49.3
1976,西藏,5.4
1976,陕西,62.9
1976,甘肃,56.5
1976,青海,12.2
1976,宁夏,11.1
1976,新疆,31.8
1977,北京,99.1
1977,天津,67.7
1977,河北,158.2
1977,山西,75.3
1977,内蒙古,51.7
1977,辽宁,203.8
1977,吉林,72.9
1977,黑龙江,155.7
1977,上海,230.4
1977,江苏,202.4
1977,浙江,100.0
1977,安徽,108.1
1977,福建,52.4
1977,江西,74.8
1977,山东,207.1
1977,河南,144.1
1977,湖北,131.1
1977,湖南,129.2
1977,广东,168.9
1977,广西,68.8
1977,海南,0
1977,重庆,56.7
1977,四川,156.2
1977,贵州,37.7
1977,云南,55.8
1977,西藏,5.8
1977,陕西,70.0
1977,甘肃,58.7
1977,青海,13.1
1977,宁夏,12.1
1977,新疆,35.7
1978,北京,108.8
1978,天津,82.7
1978,河北,183.1
1978,山西,88.0
1978,内蒙古,58.0
1978,辽宁,229.2
1978,吉林,82.0
1978,黑龙江,174.8
1978,上海,272.8
1978,江苏,249.2
1978,浙江,123.7
1978,安徽,114.0
1978,福建,66.4
1978,江西,87.0
1978,山东,225.5
1978,河南,162.9
1978,湖北,151.0
1978,湖南,147.0
1978,广东,185.9
1978,广西,75.9
1978,海南,16.4
1978,重庆,71.7
1978,四川,184.8
1978,贵州,46.6
1978,云南,69.1
1978,西藏,6.7
1978,陕西,81.1
1978,甘肃,64.7
1978,青海,15.5
1978,宁夏,13.0
1978,新疆,39.1
1979,北京,120.1
1979,天津,93.0
1979,河北,203.2
1979,山西,106.4
1979,内蒙古,64.1
1979,辽宁,245.0
1979,吉林,91.1
1979,黑龙江,187.2
1979,上海,286.4
1979,江苏,298.6
1979,浙江,157.8
1979,安徽,127.3
1979,福建,74.1
1979,江西,104.2
1979,山东,251.6
1979,河南,190.1
1979,湖北,188.5
1979,湖南,178.0
1979,广东,209.3
1979,广西,84.6
1979,海南,17.5
1979,重庆,81.0
1979,四川,205.8
1979,贵州,55.3
1979,云南,76.8
1979,西藏,7.3
1979,陕西,94.5
1979,甘肃,67.5
1979,青海,15.2
1979,宁夏,14.4
1979,新疆,45.6
1980,北京,139.1
1980,天津,103.5
1980,河北,219.2
1980,山西,108.8
1980,内蒙古,68.4
1980,辽宁,281.0
1980,吉林,98.6
1980,黑龙江,221.0
1980,上海,311.9
1980,江苏,319.8
1980,浙江,179.9
1980,安徽,140.9
1980,福建,87.1
1980,江西,111.2
1980,山东,292.1
1980,河南,229.2
1980,湖北,199.4
1980,湖南,191.7
1980,广东,249.7
1980,广西,97.3
1980,海南,19.3
1980,重庆,90.7
1980,四川,229.3
1980,贵州,60.3
1980,云南,84.3
1980,西藏,8.7
1980,陕西,94.9
1980,甘肃,73.9
1980,青海,17.8
1980,宁夏,16.0
1980,新疆,53.2
1981,北京,139.2
1981,天津,108.0
1981,河北,222.5
1981,山西,121.7
1981,内蒙古,77.9
1981,辽宁,288.6
1981,吉林,111.2
1981,黑龙江,228.3
1981,上海,324.8
1981,江苏,350.0
1981,浙江,204.9
1981,安徽,170.5
1981,福建,105.6
1981,江西,121.3
1981,山东,346.6
1981,河南,249.7
1981,湖北,219.8
1981,湖南,209.7
1981,广东,290.4
1981,广西,113.5
1981,海南,22.2
1981,重庆,97.2
1981,四川,242.3
1981,贵州,67.9
1981,云南,94.1
1981,西藏,10.4
1981,陕西,102.1
1981,甘肃,70.9
1981,青海,17.5
1981,宁夏,17.4
1981,新疆,59.4
1982,北京,154.9
1982,天津,114.1
1982,河北,251.5
1982,山西,139.2
1982,内蒙古,93.2
1982,辽宁,315.1
1982,吉林,121.7
1982,黑龙江,248.4
1982,上海,337.1
1982,江苏,390.2
1982,浙江,234.0
1982,安徽,187.0
1982,福建,117.8
1982,江西,134.0
1982,山东,395.4
1982,河南,263.3
1982,湖北,241.6
1982,湖南,232.5
1982,广东,339.9
1982,广西,129.2
1982,海南,28.9
1982,重庆,108.1
1982,四川,275.2
1982,贵州,79.4
1982,云南,110.1
1982,西藏,10.2
1982,陕西,112.0
1982,甘肃,76.9
1982,青海,20.0
1982,宁夏,18.2
1982,新疆,65.2
1983,北京,183.1
1983,天津,123.4
1983,河北,283.2
1983,山西,155.1
1983,内蒙古,105.9
1983,辽宁,364.0
1983,吉林,150.1
1983,黑龙江,276.9
1983,上海,351.8
1983,江苏,437.7
1983,浙江,257.1
1983,安徽,215.7
1983,福建,127.8
1983,江西,144.1
1983,山东,459.8
1983,河南,328.0
1983,湖北,262.6
1983,湖南,257.4
1983,广东,368.8
1983,广西,134.6
1983,海南,31.1
1983,重庆,120.0
1983,四川,311.0
1983,贵州,87.4
1983,云南,120.1
1983,西藏,10.3
1983,陕西,123.4
1983,甘肃,91.5
1983,青海,22.5
1983,宁夏,20.8
1983,新疆,78.6
1984,北京,216.6
1984,天津,147.5
1984,河北,332.2
1984,山西,197.4
1984,内蒙古,128.2
1984,辽宁,438.2
1984,吉林,174.4
1984,黑龙江,318.3
1984,上海,390.9
1984,江苏,518.9
1984,浙江,323.3
1984,安徽,265.7
1984,福建,157.1
1984,江西,169.1
1984,山东,581.6
1984,河南,370.0
1984,湖北,328.2
1984,湖南,287.3
1984,广东,458.7
1984,广西,150.3
1984,海南,37.2
1984,重庆,141.6
1984,四川,358.1
1984,贵州,108.3
1984,云南,139.6
1984,西藏,13.7
1984,陕西,149.4
1984,甘肃,103.2
1984,青海,26.4
1984,宁夏,24.8
1984,新疆,89.8
1985,北京,257.1
1985,天津,175.8
1985,河北,396.8
1985,山西,219.0
1985,内蒙古,163.8
1985,辽宁,518.6
1985,吉林,200.4
1985,黑龙江,355.0
1985,上海,466.8
1985,江苏,651.8
1985,浙江,429.2
1985,安徽,331.2
1985,福建,200.5
1985,江西,207.9
1985,山东,680.5
1985,河南,451.7
1985,湖北,396.3
1985,湖南,350.0
1985,广东,577.4
1985,广西,181.0
1985,海南,43.3
1985,重庆,164.3
1985,四川,421.2
1985,贵州,123.9
1985,云南,165.0
1985,西藏,17.8
1985,陕西,180.9
1985,甘肃,123.4
1985,青海,33.0
1985,宁夏,30.3
1985,新疆,112.2
1986,北京,284.9
1986,天津,194.7
1986,河北,436.7
1986,山西,235.1
1986,内蒙古,181.6
1986,辽宁,605.3
1986,吉林,227.2
1986,黑龙江,400.8
1986,上海,490.8
1986,江苏,744.9
1986,浙江,502.5
1986,安徽,382.8
1986,福建,222.5
1986,江西,230.8
1986,山东,742.1
1986,河南,502.9
1986,湖北,442.0
1986,湖南,397.7
1986,广东,667.5
1986,广西,205.5
1986,海南,48.0
1986,重庆,184.6
1986,四川,458.2
1986,贵州,139.6
1986,云南,182.3
1986,西藏,16.9
1986,陕西,208.3
